theme,sub_theme,topic,geography_type,geography,metric,sex,age,stratum,year,date,metric_value,in_reporting_delay_period
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2026,2026-01-05,11.9100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-12-29,14.6300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-12-22,15.1200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-12-15,17.2500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-12-08,19.6100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-12-01,21.3100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-11-24,15.5300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-11-17,10.5200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-11-10,11.0600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-11-03,12.7800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-10-27,11.9100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-10-20,9.4100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-10-13,7.4100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-10-06,6.5500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-09-29,4.8100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-09-22,2.7200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-09-15,1.3300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-09-08,1.2900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-09-01,1.0500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-08-25,1.6400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-08-18,1.2300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-08-11,1.0000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-08-04,1.0500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-07-28,0.5200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-07-21,0.8500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-07-14,0.6600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-07-07,1.1600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-06-30,0.5700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-06-23,1.0000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-06-16,0.8400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-06-09,1.0500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-06-02,0.6900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-05-26,0.8900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-05-19,1.1900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-05-12,1.2900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-05-05,1.6700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-04-28,1.6200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-04-21,2.0500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-04-14,3.0200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-04-07,3.9100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-03-31,4.9100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-03-24,6.2700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-03-17,6.5200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-03-10,7.4100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-03-03,7.0000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-02-24,8.9400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-02-17,10.2000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-02-10,10.6400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-02-03,11.8000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-01-27,13.2000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-01-20,13.8800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-01-13,15.3000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2025,2025-01-06,17.3300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-12-30,22.8700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-12-23,26.6600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-12-16,21.4000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-12-09,17.8100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-12-02,14.5800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-11-25,10.1900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-11-18,6.7300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-11-11,4.3600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-11-04,2.9600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-10-28,2.7700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-10-21,3.0200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-10-14,2.0800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-10-07,2.1900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-09-30,1.7100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-09-23,1.3300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-09-16,1.2300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-09-09,1.0700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-09-02,0.9000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-08-26,0.8800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-08-19,1.0100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-08-12,1.4200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-08-05,0.8600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-07-29,1.3100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-07-22,1.1300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-07-15,1.2500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-07-08,1.1800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-07-01,0.6800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-06-24,0.5600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-06-17,0.8100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-06-10,0.8200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-06-03,0.8600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-05-27,0.7800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-05-20,0.9700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-05-13,1.3800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-05-06,1.8700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-04-29,2.5000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-04-22,2.3900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-04-15,2.2300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-04-08,2.7100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-04-01,3.7400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-03-25,3.8100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-03-18,4.8900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-03-11,6.4200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-03-04,5.7700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-02-26,6.2000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-02-19,8.2300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-02-12,10.9000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-02-05,12.8100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-01-29,15.4900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-01-22,17.6000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-01-15,13.8100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-01-08,10.0000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2024,2024-01-01,9.7400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-12-25,11.7100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-12-18,11.4500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-12-11,9.5900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-12-04,6.0700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-11-27,2.9400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-11-20,1.9700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-11-13,1.7400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-11-06,1.9400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-10-30,1.5500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-10-23,1.1100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-10-16,1.0300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-10-09,1.1000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-10-02,1.1000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-09-25,0.6100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-09-18,0.8300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-09-11,1.1100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-09-04,0.8200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-08-28,0.5300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-08-21,0.5600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-08-14,0.5000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-08-07,1.1000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-07-31,0.3500,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-07-24,0.7200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-07-17,0.7300,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-07-10,0.5700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-07-03,0.6400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-06-26,0.3400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-06-19,0.6000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-06-12,0.4700,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-06-05,0.4900,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-05-29,0.4000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-05-22,0.6600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-05-15,0.4100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-05-08,0.8800,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-05-01,0.9400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-04-24,1.0600,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-04-17,0.9400,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-04-10,1.1000,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-04-03,1.6200,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-03-27,1.6100,False
infectious_disease,respiratory,Influenza,Nation,England,influenza_testing_positivityByWeek,all,all,default,2023,2023-03-20,1.6100,False
